count, time, location_pos_x, location_pos_y, location_pos_z, location_roll, location_pitch, location_yaw
,,-13.364,-38.172,,,,
,,-13.384,-38.563,,,,
,,-13.413,-38.951,,,,
,,-13.447,-39.341,,,,
,,-13.521,-39.729,,,,
,,-13.597,-40.086,,,,
,,-13.636,-40.399,,,,
,,-13.625,-40.747,,,,
,,-13.546,-41.109,,,,
,,-13.394,-41.437,,,,
,,-13.224,-41.637,,,,
,,-13.094,-41.757,,,,
,,-12.934,-41.889,,,,
,,-12.774,-42.004,,,,
,,-12.668,-42.055,,,,
,,-12.568,-42.104,,,,
,,-12.468,-42.15,,,,
,,-12.339,-42.206,,,,
,,-12.124,-42.211,,,,
,,-11.848,-42.172,,,,
,,-11.597,-42.184,,,,
,,-11.31,-42.222,,,,
,,-11.08,-42.242,,,,
,,-10.851,-42.305,,,,
,,-10.682,-42.346,,,,
,,-10.603,-42.365,,,,
,,-10.457,-42.404,,,,
,,-10.252,-42.458,,,,
,,-9.995,-42.517,,,,
,,-9.7,-42.569,,,,
,,-9.364,-42.602,,,,
,,-9.001,-42.624,,,,
,,-8.616,-42.637,,,,
,,-8.229,-42.646,,,,
,,-7.843,-42.644,,,,
,,-7.458,-42.632,,,,
,,-7.073,-42.606,,,,
,,-6.703,-42.574,,,,
,,-6.317,-42.548,,,,
,,-5.93,-42.53,,,,
,,-5.541,-42.508,,,,
,,-5.155,-42.476,,,,
,,-4.768,-42.441,,,,
,,-4.382,-42.407,,,,
,,-3.995,-42.375,,,,
,,-3.609,-42.355,,,,
,,-3.228,-42.352,,,,
,,-2.847,-42.359,,,,
,,-2.461,-42.371,,,,
,,-2.074,-42.393,,,,
,,-1.686,-42.409,,,,
,,-1.301,-42.428,,,,
,,-0.914,-42.466,,,,
,,-0.528,-42.51,,,,
,,-0.144,-42.562,,,,
,,0.241,-42.622,,,,
,,0.619,-42.689,,,,
,,1.005,-42.762,,,,
,,1.39,-42.842,,,,
,,1.774,-42.934,,,,
,,2.151,-43.027,,,,
,,2.532,-43.122,,,,
,,2.915,-43.22,,,,
,,3.298,-43.313,,,,
,,3.675,-43.39,,,,
,,4.061,-43.463,,,,
,,4.445,-43.538,,,,
,,4.832,-43.621,,,,
,,5.214,-43.7,,,,
,,5.595,-43.76,,,,
,,5.983,-43.818,,,,
,,6.373,-43.865,,,,
,,6.764,-43.899,,,,
,,7.154,-43.92,,,,
,,7.545,-43.934,,,,
,,7.936,-43.944,,,,
,,8.326,-43.957,,,,
,,8.716,-43.979,,,,
,,9.1,-44.002,,,,
,,9.492,-44.027,,,,
,,9.881,-44.05,,,,
,,10.279,-44.063,,,,
,,10.663,-44.071,,,,
,,11.053,-44.082,,,,
,,11.437,-44.097,,,,
,,11.819,-44.112,,,,
,,12.21,-44.131,,,,
,,12.601,-44.152,,,,
,,12.991,-44.177,,,,
,,13.381,-44.202,,,,
,,13.768,-44.232,,,,
,,14.156,-44.263,,,,
,,14.541,-44.294,,,,
,,14.928,-44.32,,,,
,,15.316,-44.334,,,,
,,15.695,-44.342,,,,
,,16.082,-44.346,,,,
,,16.477,-44.347,,,,
,,16.856,-44.345,,,,
,,17.242,-44.339,,,,
,,17.629,-44.323,,,,
,,18.016,-44.303,,,,
,,18.403,-44.282,,,,
,,18.791,-44.254,,,,
,,19.184,-44.216,,,,
,,19.539,-44.172,,,,
,,19.921,-44.111,,,,
,,20.3,-44.03,,,,
,,20.675,-43.934,,,,
,,21.049,-43.827,,,,
,,21.414,-43.701,,,,
,,21.775,-43.551,,,,
,,22.117,-43.405,,,,
,,22.448,-43.281,,,,
,,22.782,-43.21,,,,
,,23.171,-43.216,,,,
,,23.557,-43.223,,,,
,,23.944,-43.231,,,,
,,24.32,-43.245,,,,
,,24.693,-43.265,,,,
,,25.052,-43.281,,,,
,,25.399,-43.268,,,,
,,25.738,-43.202,,,,
,,26.085,-43.043,,,,
,,26.401,-42.833,,,,
,,26.69,-42.567,,,,
,,26.922,-42.251,,,,
,,27.102,-41.91,,,,
,,27.228,-41.54,,,,
,,27.28,-41.164,,,,
,,27.269,-40.763,,,,
,,27.247,-40.364,,,,
,,27.246,-39.964,,,,
,,27.262,-39.566,,,,
,,27.273,-39.166,,,,
,,27.283,-38.766,,,,
,,27.283,-38.368,,,,
,,27.27,-37.993,,,,
,,27.252,-37.604,,,,
,,27.239,-37.204,,,,
,,27.228,-36.806,,,,
,,27.232,-36.409,,,,
,,27.251,-36.011,,,,
,,27.272,-35.615,,,,
,,27.289,-35.218,,,,
,,27.295,-34.818,,,,
,,27.295,-34.422,,,,
,,27.294,-34.03,,,,
,,27.299,-33.642,,,,
,,27.303,-33.246,,,,
,,27.309,-32.851,,,,
,,27.314,-32.464,,,,
,,27.317,-32.068,,,,
,,27.316,-31.665,,,,
,,27.305,-31.279,,,,
,,27.282,-30.886,,,,
,,27.241,-30.493,,,,
,,27.193,-30.091,,,,
,,27.129,-29.709,,,,
,,27.059,-29.318,,,,
,,26.992,-28.929,,,,
,,26.896,-28.546,,,,
,,26.751,-28.179,,,,
,,26.577,-27.832,,,,
,,26.389,-27.488,,,,
,,26.183,-27.166,,,,
,,25.944,-26.859,,,,
,,25.685,-26.568,,,,
,,25.406,-26.299,,,,
,,25.118,-26.035,,,,
,,24.829,-25.771,,,,
,,24.533,-25.512,,,,
,,24.228,-25.263,,,,
,,23.911,-25.029,,,,
,,23.582,-24.808,,,,
,,23.257,-24.582,,,,
,,22.928,-24.354,,,,
,,22.599,-24.131,,,,
,,22.263,-23.913,,,,
,,21.935,-23.706,,,,
,,21.592,-23.499,,,,
,,21.255,-23.302,,,,
,,20.902,-23.112,,,,
,,20.547,-22.924,,,,
,,20.193,-22.735,,,,
,,19.84,-22.561,,,,
,,19.471,-22.401,,,,
,,19.104,-22.244,,,,
,,18.734,-22.09,,,,
,,18.361,-21.942,,,,
,,17.997,-21.797,,,,
,,17.625,-21.647,,,,
,,17.243,-21.5,,,,
,,16.871,-21.366,,,,
,,16.489,-21.235,,,,
,,16.105,-21.113,,,,
,,15.709,-21.032,,,,
,,15.312,-20.975,,,,
,,14.93,-20.941,,,,
,,14.534,-20.954,,,,
,,14.138,-20.944,,,,
,,13.741,-20.917,,,,
,,13.346,-20.898,,,,
,,12.951,-20.869,,,,
,,12.559,-20.833,,,,
,,12.175,-20.792,,,,
,,11.787,-20.743,,,,
,,11.397,-20.705,,,,
,,11.008,-20.68,,,,
,,10.627,-20.663,,,,
,,10.24,-20.647,,,,
,,9.855,-20.642,,,,
,,9.468,-20.641,,,,
,,9.083,-20.644,,,,
,,8.693,-20.647,,,,
,,8.304,-20.66,,,,
,,7.913,-20.681,,,,
,,7.516,-20.68,,,,
,,7.127,-20.68,,,,
,,6.74,-20.678,,,,
,,6.368,-20.672,,,,
,,5.998,-20.669,,,,
,,5.611,-20.656,,,,
,,5.229,-20.628,,,,
,,4.839,-20.6,,,,
,,4.455,-20.582,,,,
,,4.072,-20.567,,,,
,,3.679,-20.553,,,,
,,3.284,-20.542,,,,
,,2.889,-20.529,,,,
,,2.512,-20.507,,,,
,,2.119,-20.487,,,,
,,1.725,-20.467,,,,
,,1.336,-20.451,,,,
,,0.944,-20.428,,,,
,,0.56,-20.4,,,,
,,0.168,-20.353,,,,
,,-0.239,-20.295,,,,
,,-0.615,-20.248,,,,
,,-1.009,-20.202,,,,
,,-1.401,-20.154,,,,
,,-1.796,-20.11,,,,
,,-2.19,-20.064,,,,
,,-2.585,-20.022,,,,
,,-2.982,-19.989,,,,
,,-3.383,-19.958,,,,
,,-3.781,-19.915,,,,
,,-4.172,-19.89,,,,
,,-4.574,-19.893,,,,
,,-4.968,-19.921,,,,
,,-5.371,-19.963,,,,
,,-5.772,-20.022,,,,
,,-6.175,-20.091,,,,
,,-6.574,-20.142,,,,
,,-6.953,-20.172,,,,
,,-7.357,-20.192,,,,
,,-7.76,-20.198,,,,
,,-8.163,-20.206,,,,
,,-8.566,-20.225,,,,
,,-8.971,-20.255,,,,
,,-9.373,-20.291,,,,
,,-9.777,-20.33,,,,
,,-10.181,-20.387,,,,
,,-10.581,-20.457,,,,
,,-10.976,-20.539,,,,
,,-11.354,-20.655,,,,
,,-11.694,-20.833,,,,
,,-12.007,-21.074,,,,
,,-12.278,-21.381,,,,
,,-12.527,-21.708,,,,
,,-12.739,-22.05,,,,
,,-12.915,-22.425,,,,
,,-13.033,-22.808,,,,
,,-13.097,-23.207,,,,
,,-13.105,-23.607,,,,
,,-13.107,-24.01,,,,
,,-13.102,-24.415,,,,
,,-13.094,-24.817,,,,
,,-13.085,-25.218,,,,
,,-13.072,-25.609,,,,
,,-13.065,-26.009,,,,
,,-13.071,-26.407,,,,
,,-13.075,-26.814,,,,
,,-13.075,-27.146,,,,
,,-13.071,-27.427,,,,
,,-13.059,-27.599,,,,
,,-13.052,-27.657,,,,
,,-13.051,-27.658,,,,
,,-13.051,-27.658,,,,
,,81.055,-3.578,,,,
,,81.055,-3.578,,,,
,,81.055,-3.578,,,,
,,81.055,-3.578,,,,
,,81.055,-3.578,,,,
,,81.055,-3.578,,,,
,,81.055,-3.578,,,,
,,81.055,-3.578,,,,
,,81.055,-3.578,,,,
,,81.055,-3.578,,,,
,,81.055,-3.578,,,,
,,81.055,-3.578,,,,
,,81.054,-3.593,,,,
,,81.052,-3.624,,,,
,,81.047,-3.739,,,,
,,81.045,-3.869,,,,
,,81.068,-4.065,,,,
,,81.117,-4.335,,,,
,,81.179,-4.688,,,,
,,81.245,-5.083,,,,
,,81.314,-5.48,,,,
,,81.375,-5.88,,,,
,,81.407,-6.274,,,,
,,81.431,-6.655,,,,
,,81.445,-7.04,,,,
,,81.46,-7.424,,,,
,,81.468,-7.81,,,,
,,81.479,-8.193,,,,
,,81.492,-8.577,,,,
,,81.508,-8.963,,,,
,,81.525,-9.355,,,,
,,81.542,-9.745,,,,
,,81.562,-10.136,,,,
,,81.584,-10.53,,,,
,,81.612,-10.923,,,,
,,81.642,-11.318,,,,
,,81.667,-11.711,,,,
,,81.689,-12.105,,,,
,,81.696,-12.485,,,,
,,81.664,-12.891,,,,
,,81.63,-13.282,,,,
,,81.604,-13.683,,,,
,,81.583,-14.085,,,,
,,81.563,-14.48,,,,
,,81.527,-14.85,,,,
,,81.423,-15.214,,,,
,,81.269,-15.579,,,,
,,81.091,-15.933,,,,
,,80.911,-16.287,,,,
,,80.733,-16.642,,,,
,,80.555,-16.996,,,,
,,80.398,-17.312,,,,
,,80.303,-17.493,,,,
,,80.202,-17.679,,,,
,,80.025,-17.963,,,,
,,79.922,-18.135,,,,
,,79.901,-18.144,,,,
,,79.897,-18.154,,,,
,,79.891,-18.162,,,,
,,79.886,-18.169,,,,
,,79.88,-18.177,,,,
,,79.875,-18.186,,,,
,,79.869,-18.195,,,,
,,79.862,-18.206,,,,
,,79.857,-18.214,,,,
,,79.85,-18.223,,,,
,,79.844,-18.232,,,,
,,79.839,-18.24,,,,
,,79.834,-18.247,,,,
,,79.829,-18.255,,,,
,,79.821,-18.264,,,,
,,79.817,-18.272,,,,
,,79.812,-18.279,,,,
,,79.808,-18.285,,,,
,,79.804,-18.291,,,,
,,79.799,-18.298,,,,
,,79.794,-18.306,,,,
,,79.789,-18.314,,,,
,,79.775,-18.335,,,,
,,79.728,-18.405,,,,
,,79.65,-18.529,,,,
,,79.575,-18.68,,,,
,,79.497,-18.913,,,,
,,79.409,-19.182,,,,
,,79.319,-19.481,,,,
,,79.212,-19.841,,,,
,,79.1,-20.218,,,,
,,78.99,-20.597,,,,
,,78.885,-20.974,,,,
,,78.785,-21.353,,,,
,,78.707,-21.739,,,,
,,78.631,-22.125,,,,
,,78.555,-22.51,,,,
,,78.467,-22.894,,,,
,,78.376,-23.278,,,,
,,78.296,-23.656,,,,
,,78.217,-24.041,,,,
,,78.147,-24.426,,,,
,,78.094,-24.816,,,,
,,78.05,-25.205,,,,
,,78.008,-25.595,,,,
,,77.968,-25.985,,,,
,,77.93,-26.375,,,,
,,77.898,-26.767,,,,
,,77.879,-27.157,,,,
,,77.871,-27.55,,,,
,,77.857,-27.942,,,,
,,77.844,-28.334,,,,
,,77.831,-28.727,,,,
,,77.822,-29.119,,,,
,,77.82,-29.51,,,,
,,77.836,-29.902,,,,
,,77.86,-30.286,,,,
,,77.887,-30.686,,,,
,,77.912,-31.078,,,,
,,77.918,-31.471,,,,
,,77.919,-31.864,,,,
,,77.913,-32.248,,,,
,,77.893,-32.638,,,,
,,77.847,-33.026,,,,
,,77.783,-33.412,,,,
,,77.707,-33.793,,,,
,,77.606,-34.172,,,,
,,77.472,-34.537,,,,
,,77.319,-34.895,,,,
,,77.13,-35.237,,,,
,,76.912,-35.559,,,,
,,76.681,-35.873,,,,
,,76.444,-36.173,,,,
